#{"t_start": 1718347193.2796812, "env_id": "None"}
r,l,t
-2.0,3,396.133957
-1.0,2,396.207736
-1.0,2,396.284581
-1.0,2,396.359857
-1.0,2,396.437397
-1.0,2,396.51111
-1.0,2,396.588582
-1.0,2,396.663129
-3.0,4,396.740912
-1.0,2,396.817747
-1.0,2,396.892935
-1.0,2,396.970189
-1.0,2,397.044917
-1.0,2,397.150832
-1.0,23,397.246666
-1.0,2,397.323876
-1.0,2,397.399063
-1.0,2,397.476926
-1.0,2,397.552233
20.0,2,397.626776
20.0,2,397.698729
-1.0,2,397.774327
-1.0,2,397.847979
-1.0,2,397.924327
-1.0,2,397.998445
-1.0,2,398.075384
17.0,5,398.155979
-1.0,2,398.232312
-1.0,2,398.306175
-1.0,2,398.382945
-1.0,2,398.457925
-1.0,2,398.534773
-1.0,2,398.609708
-86.0,87,398.761554
-1.0,2,398.835592
-6.0,28,398.938961
20.0,2,399.015073
-1.0,2,399.090175
-1.0,2,399.168128
-1.0,2,399.242909
-1.0,2,399.318765
-1.0,2,399.393052
20.0,2,399.468911
-1.0,2,399.542856
-1.0,2,399.619447
-1.0,2,399.693375
-1.0,2,399.770893
-2.0,3,399.847464
-1.0,2,399.921669
20.0,2,400.002398
-1.0,2,400.076689
-1.0,2,400.153083
-106.0,107,400.330963
-1.0,2,400.409165
20.0,2,400.483124
-1.0,2,400.561702
-1.0,2,400.636966
20.0,2,400.712361
-1.0,2,400.786946
-1.0,2,400.864367
-16.0,17,400.954241
-2.0,3,401.031388
-1.0,2,401.105327
-55.0,56,401.235886
-1.0,2,401.315543
-1.0,2,401.391873
-1.0,2,401.47012
-1.0,2,401.544784
-1.0,2,401.6206
20.0,2,401.692028
-1.0,2,401.767922
-1.0,2,401.841274
-1.0,2,401.91757
20.0,2,401.990101
-1.0,2,402.067288
-1.0,2,402.141173
-1.0,2,402.216938
-1.0,2,402.291709
-1.0,2,402.368669
20.0,2,402.447127
-2.0,3,402.524594
-1.0,2,402.601439
-1.0,2,402.675471
-1.0,2,402.752801
-1.0,2,402.826901
-1.0,2,402.904714
-1.0,2,402.979961
-2.0,3,403.056839
-1.0,2,403.130825
20.0,2,403.207186
-1.0,2,403.28178
-1.0,2,403.358536
-1.0,2,403.434099
20.0,2,403.509365
-1.0,2,403.583366
-1.0,2,403.659193
-59.0,60,403.786985
-1.0,2,403.860509
-1.0,2,403.937681
-1.0,2,404.01333
-1.0,2,404.090657
-1.0,2,404.165353
-1.0,2,404.241645
-1.0,2,404.315132
20.0,2,404.389967
-1.0,2,404.465262
-2.0,3,404.542278
-1.0,2,404.619406
19.0,3,404.692761
20.0,2,404.77305
-29.0,30,404.877511
-1.0,2,404.95534
-1.0,2,405.029704
-1.0,2,405.108142
-1.0,2,405.183755
-1.0,2,405.261609
-1.0,2,405.336699
-1.0,2,405.414908
-1.0,2,405.490224
-4.0,5,405.569217
-15.0,37,405.677659
-1.0,2,405.751981
-1.0,2,405.829486
-1.0,2,405.904663
-1.0,2,405.981827
-1.0,2,406.055652
-1.0,2,406.132357
-33.0,34,406.240798
-1.0,2,406.318768
-1.0,2,406.395152
-1.0,2,406.474382
1.0,21,406.570555
20.0,2,406.646273
-1.0,2,406.721259
-1.0,2,406.799422
-1.0,2,406.874405
-1.0,2,406.952146
-70.0,71,407.110551
-1.0,2,407.197447
-1.0,2,407.272815
-1.0,2,407.350225
-39.0,40,407.465746
-1.0,2,407.53945
-1.0,2,407.615227
-1.0,2,407.6898
-1.0,2,407.767434
20.0,2,407.839469
-1.0,2,407.916446
-1.0,2,407.991188
7.0,15,408.080501
-1.0,2,408.156675
-1.0,2,408.230968
-1.0,2,408.307994
18.0,4,408.388125
-1.0,2,408.463566
20.0,2,408.539182
-1.0,2,408.614733
-1.0,2,408.692082
20.0,2,408.765277
-1.0,2,408.842292
20.0,2,408.915483
